,max_speed,total_distance
729,0.004669499759074642,5.980084314557083
730,0.036775781650428614,31.159716325814763
731,0.01259877851222086,20.648539134214868
732,0.030199966953624317,18.164723467300472
733,0.01679371168026895,21.86562813382842
734,0.028304499995583786,18.89038648940547
735,0.010045745368064822,10.609810032532861
736,0.009984347950667601,13.220792689035067
737,0.00784381998773562,14.029501467037933
738,0.030735456072751036,26.008127626294314
739,0.007627139962003715,9.415533896729842
740,0.006940444078011016,4.6639042505183586
741,0.009727880139064149,4.433961174735286
742,0.005431087183980783,4.003427650246877
743,0.06825282297458474,13.8085167783532
744,0.02039785841700084,21.36163226166321
745,0.01805898336008984,28.99265804488089
746,0.01083993450164702,13.852420139482353
747,0.019738246426671335,23.077888579787626
748,0.005264554682021988,2.4654550875078503
749,0.020601823705681973,11.066806259128072
750,0.009421708125387796,12.415313411914083
751,0.02173350823038009,25.816441586990127
752,0.01812111453525956,18.970214883521884
753,0.0025357365793787726,2.732664367567813
754,0.014511226688326533,19.192010057619143
755,0.012282411815274724,7.7540032824797525
756,0.012943061152602292,14.694874345251161
757,0.0205711826592444,28.17010617842227
758,0.011775886208689008,17.82427844649996
759,0.008163475730349042,8.003895138294496
760,0.0018434163935475232,2.9603920981465723
761,0.0005855458991401729,0.21450049588050332
762,0.0017087258410874119,1.3602473414070109
763,0.0022675634500493513,3.0642973581412707
764,0.001722846481843669,1.2328735715979409
765,0.0013719548097515975,0.6529733762367657
766,0.0009139321637845714,1.2124993605667889
767,0.002087758606736009,2.6540109343680744
768,0.00178138373182206,1.0400029814652472
769,0.006753977494780417,8.42064800956169
770,0.004868230068515569,6.518400619430163
771,0.013409151651017852,11.039737294920636
772,0.007220994391356269,11.42628512845619
773,0.02530487889716136,19.48721236194529
774,0.008342531270543919,9.432687521142496
775,0.006046886802314225,8.047113250931977
776,0.010776235520811916,14.084634146021456
777,0.03404829511150304,32.96633126162989
778,0.02711932100919938,18.744452829875794
779,0.004585134676320638,6.4037030280910585
780,0.01792675698502104,25.341199147127668
781,0.011912108125768414,12.518215050303423
782,0.02196819519214082,32.33622954805421
783,0.019747532301530753,23.697001868388288
784,0.01421872146150978,21.917112428724465
785,0.01234816034881314,12.080181012256874
786,0.013081245353558774,8.57649244493852
787,0.01683573164433319,23.582471148403606
788,0.0036709802505596827,2.4937646319989413
789,0.01399293650382205,13.998128799145762
790,0.008411642645761984,6.050084253781576
791,0.008411642645761984,6.050084253781576
792,0.028732814759434927,16.612653748416914
793,0.02986817416582407,13.632526864931005
794,0.008089931520105677,7.237848275825717
795,0.020237982211673267,22.382841987458935
796,0.038735245345808834,34.67453877999124
797,0.01335113253623097,12.75335138515564
798,0.009675081395006436,13.76321961290504
799,0.016877197990187807,24.55376445831312
800,0.03480867615983107,19.091146932616898
801,0.011712965124169097,14.810284702328737
802,0.005068924146206935,5.236902114119666
803,0.010156447607308508,9.486105411947632
804,0.010404527668279942,7.775478063324773
